{
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x4CDC, 0x1}, {0x8E9F, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x31A7, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x4B36, 0x1}, {0x4CDC, 0x1}, {0x8E9F, 0x1}, {0x4CDC, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x3269, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x31A7, 0x1}, {0x0000, 0x1}, {0x4B36, 0x1}, {0x4B36, 0x1}, {0x4CDC, 0x1}, {0x8E9F, 0x1}, {0x4CDC, 0x1}, {0x4CDC, 0x1}, {0x0000, 0x1}, {0x3269, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x31A7, 0x1}, {0x0000, 0x1}, {0x4B36, 0x1}, {0x4B36, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x4CDC, 0x1}, {0x4CDC, 0x1}, {0x0000, 0x1}, {0x3269, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x31A7, 0x1}, {0x0000, 0x1}, {0x4B36, 0x1}, {0x0000, 0x1}, {0x53EC, 0x1}, {0xB5D2, 0x1}, {0x0000, 0x1}, {0x4CDC, 0x1}, {0x0000, 0x1}, {0x3269, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x10C3, 0x1}, {0x31A7, 0x1}, {0x6924, 0x1}, {0x0000, 0x1}, {0x3269, 0x1}, {0x53EC, 0x1}, {0xB5D2, 0x1}, {0x9550, 0x1}, {0x0000, 0x1}, {0xB1C6, 0x1}, {0x3269, 0x1}, {0x31A7, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0x10C3, 0x1}, {0x31A7, 0x1}, {0x6924, 0x1}, {0x0000, 0x1}, {0x3269, 0x1}, {0x53EC, 0x1}, {0xB5D2, 0x1}, {0x9550, 0x1}, {0x0000, 0x1}, {0xB1C6, 0x1}, {0x3269, 0x1}, {0x31A7, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x2905, 0x1}, {0x0000, 0x1}, {0x10C3, 0x1}, {0x31A7, 0x1}, {0x6924, 0x1}, {0x0000, 0x1}, {0x3269, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x9550, 0x1}, {0x0000, 0x1}, {0xB1C6, 0x1}, {0x3269, 0x1}, {0x31A7, 0x1}, {0x0000, 0x1}, {0x2905, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x39A8, 0x1}, {0x2905, 0x1}, {0x0000, 0x1}, {0x10C3, 0x1}, {0x31A7, 0x1}, {0x6924, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x4B36, 0x1}, {0x8E9F, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0xB1C6, 0x1}, {0x3269, 0x1}, {0x31A7, 0x1}, {0x0000, 0x1}, {0x2905, 0x1}, {0x39A8, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x39A8, 0x1}, {0x39A8, 0x1}, {0x2905, 0x1}, {0x0000, 0x1}, {0x10C3, 0x1}, {0x31A7, 0x1}, {0x6924, 0x1}, {0x0000, 0x1}, {0x4B36, 0x1}, {0x4CDC, 0x1}, {0x8E9F, 0x1}, {0x4CDC, 0x1}, {0x0000, 0x1}, {0xB1C6, 0x1}, {0x3269, 0x1}, {0x31A7, 0x1}, {0x0000, 0x1}, {0x2905, 0x1}, {0x39A8, 0x1}, {0x39A8, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
